Country,Geograpical Subregion,Intermediary Region,Continental Region
Algeria,Northern Africa,,Africa
Egypt,Northern Africa,,Africa
Libya,Northern Africa,,Africa
Morocco,Northern Africa,,Africa
Sudan,Northern Africa,,Africa
Tunisia,Northern Africa,,Africa
Western Sahara (disputed)[note 3],Northern Africa,,Africa
British Indian Ocean Territory,Eastern Africa,Sub-Saharan Africa,Africa
Burundi,Eastern Africa,Sub-Saharan Africa,Africa
Comoros,Eastern Africa,Sub-Saharan Africa,Africa
Djibouti,Eastern Africa,Sub-Saharan Africa,Africa
Eritrea,Eastern Africa,Sub-Saharan Africa,Africa
Ethiopia,Eastern Africa,Sub-Saharan Africa,Africa
French Southern Territories,Eastern Africa,Sub-Saharan Africa,Africa
Kenya,Eastern Africa,Sub-Saharan Africa,Africa
Madagascar,Eastern Africa,Sub-Saharan Africa,Africa
Malawi,Eastern Africa,Sub-Saharan Africa,Africa
Mauritius,Eastern Africa,Sub-Saharan Africa,Africa
Mayotte,Eastern Africa,Sub-Saharan Africa,Africa
Mozambique,Eastern Africa,Sub-Saharan Africa,Africa
Réunion,Eastern Africa,Sub-Saharan Africa,Africa
Rwanda,Eastern Africa,Sub-Saharan Africa,Africa
Seychelles,Eastern Africa,Sub-Saharan Africa,Africa
Somalia,Eastern Africa,Sub-Saharan Africa,Africa
South Sudan,Eastern Africa,Sub-Saharan Africa,Africa
Uganda,Eastern Africa,Sub-Saharan Africa,Africa
United Republic of Tanzania,Eastern Africa,Sub-Saharan Africa,Africa
Zambia,Eastern Africa,Sub-Saharan Africa,Africa
Zimbabwe,Eastern Africa,Sub-Saharan Africa,Africa
Angola,Middle Africa,Sub-Saharan Africa,Africa
Cameroon,Middle Africa,Sub-Saharan Africa,Africa
Central African Republic,Middle Africa,Sub-Saharan Africa,Africa
Chad,Middle Africa,Sub-Saharan Africa,Africa
Congo [Republic of the Congo],Middle Africa,Sub-Saharan Africa,Africa
Democratic Republic of the Congo [DR Congo],Middle Africa,Sub-Saharan Africa,Africa
Equatorial Guinea,Middle Africa,Sub-Saharan Africa,Africa
Gabon,Middle Africa,Sub-Saharan Africa,Africa
Sao Tome and Principe,Middle Africa,Sub-Saharan Africa,Africa
Botswana,Southern Africa,Sub-Saharan Africa,Africa
Eswatini [Swaziland],Southern Africa,Sub-Saharan Africa,Africa
Lesotho,Southern Africa,Sub-Saharan Africa,Africa
Namibia,Southern Africa,Sub-Saharan Africa,Africa
South Africa,Southern Africa,Sub-Saharan Africa,Africa
Benin,Western Africa,Sub-Saharan Africa,Africa
Burkina Faso,Western Africa,Sub-Saharan Africa,Africa
Cabo Verde [Cape Verde],Western Africa,Sub-Saharan Africa,Africa
Côte d'Ivoire [Ivory Coast],Western Africa,Sub-Saharan Africa,Africa
Gambia,Western Africa,Sub-Saharan Africa,Africa
Ghana,Western Africa,Sub-Saharan Africa,Africa
Guinea,Western Africa,Sub-Saharan Africa,Africa
Guinea-Bissau,Western Africa,Sub-Saharan Africa,Africa
Liberia,Western Africa,Sub-Saharan Africa,Africa
Mali,Western Africa,Sub-Saharan Africa,Africa
Mauritania,Western Africa,Sub-Saharan Africa,Africa
Niger,Western Africa,Sub-Saharan Africa,Africa
Nigeria,Western Africa,Sub-Saharan Africa,Africa
"Saint Helena [Saint Helena, Ascension and Tristan da Cunha]",Western Africa,Sub-Saharan Africa,Africa
Senegal,Western Africa,Sub-Saharan Africa,Africa
Sierra Leone,Western Africa,Sub-Saharan Africa,Africa
Togo,Western Africa,Sub-Saharan Africa,Africa
Anguilla,Caribbean,Latin America and the CaribbeanNorth America,Americas
Antigua and Barbuda,Caribbean,Latin America and the CaribbeanNorth America,Americas
Aruba,Caribbean,Latin America and the CaribbeanNorth America,Americas
Bahamas,Caribbean,Latin America and the CaribbeanNorth America,Americas
Barbados,Caribbean,Latin America and the CaribbeanNorth America,Americas
"Bonaire, Sint Eustatius and Saba [Caribbean Netherlands]",Caribbean,Latin America and the CaribbeanNorth America,Americas
British Virgin Islands,Caribbean,Latin America and the CaribbeanNorth America,Americas
Cayman Islands,Caribbean,Latin America and the CaribbeanNorth America,Americas
Cuba,Caribbean,Latin America and the CaribbeanNorth America,Americas
Curaçao,Caribbean,Latin America and the CaribbeanNorth America,Americas
Dominica,Caribbean,Latin America and the CaribbeanNorth America,Americas
Dominican Republic,Caribbean,Latin America and the CaribbeanNorth America,Americas
